Acné, ACN
Adicción, ADI
Alergia, ALE
Ansiedad, ANS
Artritis reumatoide, AR
Asma, ASM
Ataque al corazón, AC
Autismo, AUT
Cáncer, CAN
Cáncer de mama, CM
Cáncer de colon, CC
Cáncer de próstata, CP
Cáncer de pulmón, CPl
Cefalea, CEF
Colesterol alto, CA
Depresión, DEP
Diabetes mellitus, DM
Enfermedad cardiovascular, ECV
Enfermedad de Alzheimer, EA
Enfermedad de Crohn, EC
Enfermedad pulmonar obstructiva crónica, EPOC
Epilepsia, EPI
Esclerosis múltiple, EM
Fibromialgia, FM
Gripe, GR
Hemofilia, HEM
Hepatitis, HEP
Herpes, HER
Hipertensión arterial, HTA
Hipotiroidismo, HTI
Infección del tracto urinario, ITU
Insuficiencia cardíaca, IC
Intolerancia a la lactosa, IL
Lupus, LUP
Migraña, MIG
Neumonía, NEU
Obesidad, OB
Osteoartritis, OA
Parkinson, PAR
Sida, SIDA
Síndrome de Down, SD
Síndrome de fatiga crónica, SFC
Síndrome de ovario poliquístico, SOP
Síndrome del intestino irritable, SII
Trastorno bipolar, TB
Trastorno de ansiedad generalizada, TAG
Trastorno de déficit de atención e hiperactividad, TDAH
Trastorno obsesivo-compulsivo, TOC
Urticaria, URI
Accidente cerebrovascular, ACV
Afección de la tiroides, AT
Afección hepática, AH
Afección renal, AR
Anemia, ANE
Angina de pecho, AP
Ansiedad generalizada, AG
Artritis, ART
Asbestosis, ASB
Aspergilosis, ASP
Asperger, ASPG
Asistencia médica, AM
Autointoxicación, ATX
Bronquitis, BRQ
Cáncer de cuello uterino, CCU
Cáncer de hígado, CH
Cáncer de piel, CP
Cáncer de tiroides, CT
Cáncer de vejiga, CV
Cáncer pancreático, CPA
Cardiopatía, CP
Cataratas, CAT
Cirrosis, CIR
Cistitis, CST
Colitis, COL
Conjuntivitis, CON
Demencia senil, DS
Depresión clínica, DC
Dermatitis, DER
Deshidratación, DES
Diabetes tipo 1, DT1
Diabetes tipo 2, DT2
Dispepsia, DIS
Diverticulitis, DIV
Dolor de cabeza, DHC
Dolor de cuello, DCU
Dolor de espalda, DEE
Dolor de estómago, DES
Dolor de oído, DO
Dolor de pecho, DCP
Dolor en las piernas, DLP
Enfermedad cardíaca congénita, ECC
Enfermedad celíaca, EC
Enfermedad de Crohn, ED
Enfermedad de las encías, EDE
Enfermedad inflamatoria del intestino, EII
Enfermedad pulmonar intersticial, EPI
Enfermedades de transmisión sexual, ETS
Escoliosis, ESC
Esquizofrenia, ESQ
Faringitis, FAR
Fibrosis pulmonar, FP
Gastroenteritis, GTR
Glaucoma, GL
Gonorrea, GON
Gota, GOT
Hemiplejia, HEM
Hemorragia cerebral, HEC
Hernia, HER
Herpes genital, HG
Hipertiroidismo, HTT
Hipertrigliceridemia, HTG
Hipoglucemia, HGL
Infección de las encías, IEE
Infección por hongos, IH
Insomnio, INS
Leucemia, LEC
Leucopenia, LEU
Lumbalgia, LBA
Lupus eritematoso sistémico, LES
Mastitis, MAS
Meningitis, MEN
Miastenia gravis, MG
Mieloma múltiple, MM
Migración, MIGR
Neuralgia, NEU
Neumonitis, NEM
Otitis, OT
Ovario poliquístico, OP
Pancreatitis, PNC
Parkinson, PK
Pie diabético, PD
Polio, POL
Polineuropatía, PNP
Quemaduras, QUE
Rabdomiólisis, RAB
Rinitis alérgica, RA
Sarampión, SAR
Sepsis, SEP
Sinusitis, SIN
Síndrome de abstinencia, SA
Síndrome de Down, SD
Síndrome de fatiga crónica, SFC
Síndrome de Guillain-Barré, SGB
Síndrome de la apnea del sueño, SAS
Síndrome de Turner, ST
Síndrome del túnel carpiano, STC
Síndrome nefrótico, SN
Síndrome premenstrual, SPM
Síndrome respiratorio agudo severo, SRAS
Síndrome urémico hemolítico, SUH
Sinusitis maxilar, SM
Taquicardia, TAQ
Tendinitis, TND
Tétanos, TET
Tirotoxicosis, TTX
Trastorno bipolar, TB
Trastorno de ansiedad social, TAS
Trastorno de la alimentación, TAL
Trastorno de la conducta alimentaria, TCA
Trastorno de pánico, TP
Trastorno dismórfico corporal, TDC
Trastorno obsesivo-compulsivo, TOC
Trastornos de la conducta alimentaria, TCA
Trastornos de la personalidad, TDP
Trastornos de la tiroides, TDT
Trombosis venosa profunda, TVP
Tuberculosis, TB
Úlcera péptica, UP
Urticaria, URI
Vaginitis, VAG
Varicela, VAR
Vasculitis, VAS
Vértigo, VER
VIH/SIDA, VIH
Virus del papiloma humano, VPH
Zika, ZIK
Adenoma, ADM
Adenopatía, ADP
Alergia, ALE
Alopecia, ALO
Amigdalitis, AMI
Amiloidosis, AMILO
Amnesia, AMN
Anafilaxia, ANAF
Anemia falciforme, AF
Aneurisma, ANEURI
Angioedema, ANG
Anorexia nerviosa, AN
Apendicitis, APEN
Aplasia medular, APL
Arritmia, ARR
Arteriosclerosis, ARTERI
Artritis reumatoide, ARTR
Asma, ASM
Ataxia, ATXIA
Aterosclerosis, ATERO
Autismo, AUT
Balanitis, BALAN
Bocio, BOC
Bronquiectasia, BRONQUIE
Bulimia nerviosa, BN
Cáncer de colon, CCOL
Cáncer de mama, CMA
Cáncer de ovario, COV
Cáncer de páncreas, CPAN
Cáncer de próstata, CP
Cáncer de pulmón, CPUL
Cáncer de riñón, CRI
Cáncer de tiroides, CT
Cáncer de útero, CU
Cefalea, CEFA
Cistitis, CIST
Coagulopatía, COAG
Colangitis, COLA
Colelitiasis, COLE
Colitis, COLI
Conjuntivitis, CONJ
Cólera, COL
Convulsiones, CONV
Cor pulmonale, COR
Cushing, CUS
Cálculos biliares, CAB
Cálculos renales, CAR
Dermatitis, DER
Desnutrición, DESN
Diabetes insípida, DI
Diabetes mellitus, DM
Diarrea, DIAR
Discapacidad intelectual, DI
Disfagia, DISF
Disfunción eréctil, DEF
Dislipidemia, DLP
Disnea, DISN
Dispepsia, DISP
Diverticulitis, DIV
Dolor abdominal, DAB
Dolor cervical, DC
Dolor de cabeza, DCH
Dolor de espalda, DE
Dolor de estómago, DES
Dolor de garganta, DG
Dolor de muelas, DDM
Dolor lumbar, DL
Dolor menstrual, DMEN
Dolor neuropático, DN
Dolor orofacial, DOF
Dolor pélvico, DP
Dolor torácico, DT
Dolor vaginal, DV
Dolor vertebral, DV
Drogadicción, DROG
Drogodependencia, DROG
Drogas de abuso, DABU
Eccema, ECC
Eclampsia, ECL
Ectasia ductal, ECT
Ectopía, ECTO
Edema, EDE
Esofagitis, ESO
Espondilitis anquilosante, ESA
Estenosis aórtica, ESTAO
Estenosis de la carótida, ESTC
Estenosis del esófago, ESTE
Estenosis mitral, ESTM
Estenosis pilórica, ESTP
Estenosis pulmonar, ESTPUL
Estenosis uretral, ESTU
Estrabismo, EST
Faringitis, FARI
Fascitis, FAS
Fibrosis quística, FIBR
Fiebre, FIEB
Fiebre reumática, FIR
Fibromialgia, FM
Fluorosis, FLUO
Fractura, FRA
Gastritis, GAS
Glaucoma, GLA
Glositis, GLO
Gonorrea, GON
Gota, GOT
Hemangioma, HEM
Hematomas, HEMAT
Hemofilia, HEMO
Hemorragia, HEMOR
Acidosis, ACID
Acné, ACN
Adenoma, ADEN
Aftas, AFT
Agnosia, AGN
Alergia, ALE
Alergia alimentaria, ALALI
Alergia cutánea, ALEC
Alergia ocular, ALEO
Alimentación parenteral, ALIP
Alopecia, ALOP
Amigdalitis, AMI
Amnesia, AMN
Anemia, ANE
Aneurisma, ANEU
Angina, ANGI
Anorexia, ANO
Anosmia, ANOS
Ansiedad, ANS
Anuria, ANUR
Apendicitis, APEN
Apnea del sueño, APN
Apoplejía, APO
Arteritis, ART
Artritis, ART
Asma, ASM
Aspergilosis, ASP
Ataxia, ATX
Aterosclerosis, ATER
Atrofia, ATR
Autismo, AUT
Bocio, BOC
Bradicardia, BRADI
Bronquitis, BRONQ
Bulimia, BUL
Bursitis, BUR
Cáncer de colon, CC
Cáncer de estómago, CE
Cáncer de hígado, CHI
Cáncer de mama, CM
Cáncer de ovario, COV
Cáncer de piel, CPIEL
Cáncer de vejiga, CVEJ
Candidiasis, CAN
Cataratas, CAT
Celulitis, CELU
Cirrosis, CIR
Claudicación intermitente, CLIN
Colangitis esclerosante primaria, CEP
Colesterol alto, COA
Colitis ulcerosa, COLU
Condromalacia rotuliana, CONR
Conjuntivitis alérgica, CONJA
Contusión, CONT
Cólicos menstruales, COMEN
Contractura, CONT
Corazón dilatado, CODIL
Corte, COR
Crisis asmática, CRAS
Crisis convulsiva, CRCO
Crohn, CRO
Cálculos en la vesícula biliar, CAVB
Cálculos en los riñones, CALR
Cáncer de esófago, CESO
Cáncer de pulmón de células no pequeñas, CPNP
Cáncer de pulmón de células pequeñas, CPP
Cáncer de tiroides papilar, CTPAP
Cáncer de tiroides folicular, CTFOL
Cáncer de tiroides medular, CTMED
Cáncer de tiroides anaplásico, CTANA
Cáncer de tiroides de células de Hürthle, CTHUR
Cáncer de vejiga no músculo invasivo, CVNMI
